LKNormalInfo,"Norma was introduced in 1751_52 by Nicolas Louis de Lacaille with the French name l??Equerre et la Regle, ""the Square and Rule"", after he had observed and catalogued 10,000 southern stars during a two-year stay at the Cape of Good Hope. He devised 14 new constellations in uncharted regions of the Southern Celestial Hemisphere not visible from Europe.",?س????Norma??????????ǳߣ??һ??С???????????????????????????1751?1752???ں???ǹ۲????????ģ?????1763???롶Coelum australe stelliferum?????????????????ԭ?Ѵ????????Norma et Regula???????ǳ????ߣ?????ľ????þߡ?ʮ?????ǰ???δ?Զ?????֮ǰ??????????????˲?????????ص?񻰼?ء?,?س????Norma??????????ǳߣ??һ_С???????????????????????????1751?1752?_??????__?_???ģ??_?1763?_???Coelum australe stelliferum?????????????????ԭ?Ѵ???_???Norma et Regula???????ǳ?ֱ?ߣ?????ľ????þߡ?ʮ??_֮ǰ???δ?_????_֮ǰ__????_??????_???֮?_???__??,???礦???????_???Norma???ϡ??????????ġ?С????Ŀ?????ʤ????Ǥ??롣1756??˥ե??????????˥??顤?륤???ɡ??饫_?椬??ɤ?????_?˳???????줿[1]??????饫_???? l'_querre et la R??gle ????Ť???????????__??ߤ????_????ߤ???????1]?????ĤƤϡ?Quadrans Euclidis?????????ɤζ?_????Ȥ??Ф줿???Ȥ⤢?롣
LKOctansTitle,Octans,????,?_?,?Ϥ??֤??
LKOctansLatin,the Octant,Octans,Octans,Octans
LKOctansInfo,"Octans is a faint constellation located in the deep southern sky. Its name is Latin for the eighth part of a circle, but it is named after the octant, a navigational instrument. The constellation was devised by French astronomer Nicolas Louis de Lacaille in 1752, and it remains one of the 88 modern constellations.",??????????˷??????һ?????????ѧ????????Nicolas Louis de Lacaille??????????????????????˷?ǡ?????ȱ?????????????????????????ĵط??????????????켫?????????????????????ɼ???ǣ?????????????????????????ļ??????????ʮ???ĳ??ָ?????????Ϊ???????????Ĳο???,?_???????˷?????һ_???_??_????????Nicolas Louis de Lacaille???????????????????_??˷???????ȱ???????_???_???_??????ĵط??__?_???????????_?????????_????????ǣ???__?̫????????????_?????????????ʮ????_ָ??_?????_???????_??????,?Ϥ??֤?????˷????Octans???ϡ????ˤ????????ĤǤ??롣?˷??Ȥϡ???__?????????ߤǡ??Ƕ?5?????򤷤Ƥ??롣?˥??顤?륤???ɡ??饫_??????8?_?????????줿[1]???饫_??1756??˿???????_?Ǥ?l??Octans de Reflexion ?Ȥ??Ƥ???????1763??ε????ϥ????? Octans ????????[1]???ζ?????Ϥʤ???
LKPictorTitle,Pictor,???,_???,?????
LKPictorLatin,the Easel,Pictor,Pictor,Pictor
LKPictorInfo,"Pictor is a constellation in the Southern Celestial Hemisphere, located between the star Canopus and the Large Magellanic Cloud. Its name is Latin for painter, and is an abbreviation of the older name Equuleus Pictoris (the ""painter's easel""). ",??????????1752???????֮һ?? ??????С???ĺ??ڵ??Ͽ???????????????????????С??Զ?????Ͳ?Զ???Ĺ۲???˵????????????ʲô??Կ???????????,_??????????1752???????֮һ?? _??_??С???ĺ??ڵ??Ͽ??????????_춿?????_???С??__??Ͳ?__?????_??__??????ʲ?????_?????_??,??????????????Pictor???ϡ??????????ġ?Pictor ?ϥ????ǡ????ҡ??Ȥ????ζ?????????????Υ?_?դȤʤä??Τϻ??ҤǤϤʤ????ܤǤ??롣1756??ˡ??˥??顤?륤???ɡ??饫_???????????줿??
LKReticulumTitle,Reticulum,???,_??,???????
LKReticulumLatin,the Reticle,Reticulum,Reticulum,Reticulum
LKReticulumInfo,"Reticulum is a small, faint constellation in the southern sky. Its name is Latin for a small net, or reticle??a net of crosshairs at the focus of a telescope eyepiece that is used to measure star positions. ",??????????ѧ???????????????????????????˼??????????˾???۲?õ??????ʮ?˿????????????????ͻ????ص?Ǽ????Ȥ????????????????,_?????_??_??????_????_????????_?_????Ŀ_????˾??__???????ʮ?_??__??????????ͻ??????__?Ȥ???????????????,????????ϡ?1756??˥ե??????????˥??顤?륤???ɡ??饫_???????????줿?????__?Ǻ?Ǥ???__??Ф?_?ϡ???ۥ????ν??????_Ұ???Ĥ????????Ұ????뤿??ʮ?_???롣
LKSculptorTitle,Sculptor,????,????,???礦?????????
LKSculptorLatin,the Sculptor,Sculptor,Sculptor,Sculptor
LKSculptorInfo,"Sculptor is a small and faint constellation in the southern sky. It was introduced by Nicolas Louis de Lacaille in the 18th century. He originally named it Apparatus Sculptoris (the sculptor's studio), but the name was later shortened.",????????????ѧ??????????????????С????ԭ??????????ҵĹ????????????ʱ????????ڵ???ơ?????17??Ͳ?´??????????????ص?񻰹?¡?,????????_??_?????????_?????_С????ԭ_????????ҵĹ????????????_??__??????_??????7?_??????????????_?????¡?,???礦???????????_??????Sculptor ???ϡ??????????ġ??˥??顤?륤???ɡ??饫_??????8?_???????줿??_?????????????ˤ??롣????Ǥϡ?_?뤳?Ȥ??Ǥ??뤬?߶Ȥϵͤ???
LKTelescopiumTitle,Telescopium,?Զ???,?__?,?ܤ????󤭤礦?
LKTelescopiumLatin,the Telescope,Telescopium,Telescopium,Telescopium
LKTelescopiumInfo,"Telescopium was introduced in 1751_52 by Nicolas-Louis de Lacaille with the French name le Telescope, depicting an aerial telescope. Covering 40 degrees of the night sky, the telescope stretched out northwards between Sagittarius and Scorpius. Lacaille had Latinised its name to Telescopium by 1763.",?Զ????һ?????Ƶ???????λ????????????毳?֧?ŵĴ???Զ?????Զ??????????ѧ??޵?ʿ??????1751?-1752??????ǹ۲???ǿ?????ֵ????С??????λ?????û??????񻰴?˵??,?__??һ_??_??_????λ????????????֧_?Ĵ???__???__????_??_??޵?ʿ??????751?-1752???????_?????_?ֵ??_С??????λ??죬_?__???__??,?ܤ????󤭤礦????__????ϡ??˥??顤?륤???ɡ??饫_???ˤ???8?_???????줿?????????Υ?_?դȤʤä??Τϡ???_????Ǥ??ä??ǳ?????_Ͳ???????__?Ǥ??롣??_???__?Ͼ??Ȥεͤ???????ä??Ƥ??????ᡢ????_??ӤФ????Ȥˤ?ɫ_??????????Ҫ?????ä???
LKApusTitle,Apus,???,???,?դ????礦?
LKApusLatin,the Bird-of-Paradise,Apus,Apus,Apus
LKApusInfo,"Apus is a small constellation in the southern sky, first defined in the late 16th century. Its name means ""no feet"" in Greek, and it represents a bird-of-paradise, which was once wrongly believed to lack feet.",????????֮һ????????֮??????ϼ???????û???????Poeter Dirkszoon Keyser??rederick de Houtman?????Ϊ??Ǽ??¼????ļ????????????֮һ????????֮???_?????????_??_???Poeter Dirkszoon Keyser??rederick de Houtman?_??_?????___??__??,???դ????礦????__???????餯???礦??????ƤǤ??롣???ƥ롤?????????ե????????ǡ??ϥ??ȥޥ󤬲Ф???____????˥ڥȥ륹???ץ?????????1597?????ɤ???????˲Ф???????????Ǥ??롣,
LKChamaeleonTitle,Chamaeleon,??????,_??,?????????
LKChamaeleonLatin,the Chameleon,Chamaeleon,Chamaeleon,Chamaeleon
LKChamaeleonInfo,"Chamaeleon is a small constellation in the southern sky. It is named after the chameleon, a kind of lizard. It was first defined in the 16th century.",??????????????????ܰ???????λ????????ϼ??֮?䡣???̽???ieter Dirkszoon Keyser??rederick de Houtman???????????????,_??????_???_?ܰ???????λ춴????????֮_????̽_??ieter Dirkszoon Keyser??rederick de Houtman?_??????ɫ_??,????????? (Chamaeleon) ?ϡ??????????ġ??????ν????ˤ??뤿?????????Ǥ?_?Ǥ??ʤ????????????6?_??????????????????Ǥ??ꡢ?_?Ϥʤ???
LKDoradoTitle,Dorado,????,__?,???????
LKDoradoLatin,the Swordfish,Dorado,Dorado,Dorado
LKDoradoInfo,"Dorado is a constellation in the southern sky. Its name refers to the dolphinfish (Coryphaena hippurus), which is known as dorado in Portuguese, although it has also been depicted as a swordfish.",??????Dorado????????Ĺ????????һ??????????????????ҿ???ͺ????1595?1597????????2????֮һ???1603????¼?????ġ??????????????????????,__???Dorado??????_?Ĺ???_???һ_????????????????_?ͺ????595?1597?_?????2_??֮һ???603????_춰???ġ?_?_??_?????????__??,??????????_???Dorado???ϡ??????????ġ??????Dorado ?ϡ?Ԫ?????ڥ????ǡ??𡹤??????Ƥ??ꡢ__???????Ƚ?????????Ȥ????ƥ??ǡ??????项??????褦?ˤʤꡢ?_?Ǥ??Ӥ?????????_????ˤ?褫?????롣
LKGrusTitle,Grus,????,?_?,?Ĥ??
LKGrusLatin,the Crane,Grus,Grus,Grus
LKGrusInfo,"Grus is a constellation in the southern sky. Its name is Latin for the crane, a type of bird. It is one of twelve constellations conceived by Petrus Plancius from the observations of Pieter Dirkszoon Keyser and Frederick de Houtman. ",?????1595-1597?Pieter Dirkszoon Keyser??rederick de Houtman??????2??????֮һ??????֮????ž??֮?????1603??????ΰ?????ݶ????????????????Ŵ??????ܾʡ?ֱ??17??ͱ??Ϊ??????????֡??Ϊ???ֵ???û???ص?񻰴?˵??,?????1595-1597?Pieter Dirkszoon Keyser??rederick de Houtman??????2??????֮һ??????֮????ž??֮?????1603??????ΰ?????ݶ????????????????Ŵ??????ܾʡ?ֱ??17??ͱ??Ϊ??????????֡??Ϊ???ֵ???û???ص?񻰴?˵??,?Ĥ????_???Grus???ϡ??????????ġ??????_??????????ФǤ???뤤????त????????????Ǥ?Ϥ˵ͤ???????????Τ???????ʤ????Ĥ????6?_??????????????????Ǥ??ꡢ?_?Ϥʤ???
LKHydrusTitle,Hydrus,ˮ??,ˮ??,?ߤ??ؤ??
LKHydrusLatin,the Water Snake,Hydrus,Hydrus,Hydrus
LKHydrusInfo,"Hydrus is a small constellation in the deep southern sky. It was first depicted on a celestial atlas by Johann Bayer in his 1603 Uranometria. Its name means ""male water snake"", as opposed to Hydra, a much larger constellation that represents a female water snake.",ˮ???һ??Զ??????????λ?????????֮?䡣?????????????????????İ?????????????????????????16??ͣ???????????????????????????¼??ݶ?1603???????????????????һ????ǡ??????ָ??????෴?????,ˮ???һ____????????λ춴??_?_?_֮_?????_?_?_????????????İ????????_?_?_?????__?ϵ??16?_????????????_??_?????_???_???1603??????????_?????????_??ǡ?_???ָ??_??෴?????,?ߤ??ؤ????ˮ?????ϡ??????????ġ????ߤؤ?? (Hydra) ?Ȥϥ????????褯??Ƥ??뤬??????Ĥˤ????__????Τ?????Ǥ??롣һ???_?Ȥ??ƤΥҥ????ζ?_?ϡ?ˮ????Ǥ??뤿?ᡢֱ_???_???????ߤ??ؤ???ϡ??????[2]???????ߤؤ???ϡ??Ƥ??????Ȥʤ롣
LKIndusTitle,Indus,ӡ?ڰ??,ӡ?ڰ??,???????????
LKIndusLatin,the Indian,Indus,Indus,Indus
LKIndusInfo,Indus is a constellation in the southern sky created in the late sixteenth century. The constellation was one of twelve created by Petrus Plancius from the observations of Pieter Dirkszoon Keyser and Frederick de Houtman.,ӡ?ڰ???????????????????????????ڰ????ΪPieter Dirkszoon Keyser??rederick de Houtman?1595-1597?Ѳ?????򣬹۲???????2??֮һ??1603???γ????ݶ??ġ??????????,ӡ?ڰ????????_?????????????????ڰ????_Pieter Dirkszoon Keyser??rederick de Houtman?1595-1597?Ѳ??????_??????2??֮һ??1603???γ?_??ݶ??ġ?_?_?????,??????????? (Indus) ?ϡ?????????ʤΤ?????ʤ??????????뤿???ϡ?16?_ĩ?˥ޥ????????뤫?饹?ޥȥ顢?????ˤ????ƺ??????Ƥ??ꡢ?????˽Ӥ??????եꥫ????????????????롢_????__???ס????ǥ????????ȿ??????Ƥ??롣
LKMuscaTitle,Musca,????,__?,?Ϥ??
LKMuscaLatin,the Fly,Musca,Musca,Musca
LKMuscaInfo,Musca (Latin: fly) is a small constellation in the deep southern sky. It was one of twelve constellations created by Petrus Plancius. It was also known as Apis (Latin: bee) for two hundred years. Musca remains below the horizon for most Northern Hemisphere observers.,?????????????Musca???λ?????յ????С????Զ???????죬??????ѧ????³˹??????˹???ݺ???????ұ˵á??¿ˡ?????͸??׵?????¡????????Ĺ۲??????????????ԭ?????Apis??????????ֱ??18??;????????֮????ݻ?Ϊ???????????????λ?????????,__???????_??Musca???λ???????_С????___?????죬?????_????_˹???_?˹??_???????ұ˵á??¿ˡ?__?͸??׵??ˡ??¡?????????__??_?????????ԭ_???Apis??????????ֱ??18?___?????֮????ݻ?___?????????_??λ춵??_????,?Ϥ????_???_???Musca???ϡ??????????ġ??????˽?????????δ󲿷֤ε?򤫤?_?뤳?Ȥ??Ǥ??ʤ???????Ǥϡ????Ĥƺ?????ʽ?ʱ????Ϥ?????ä??????α?????ʹ?????????????1990?11???????????4_?ǤϤ???˸Ĥ??졢1994?????Ρ????ʡ ѧ_?_??????ѧ_??__?????ʽ?ˤϤ???Ȥ??줿??
LKPavoTitle,Pavo,????,????,?????㤯?
LKPavoLatin,the Peacock,Pavo,Pavo,Pavo
LKPavoInfo,Pavo is a constellation in the southern sky with the Latin name for peacock. It is one of twelve constellations conceived by Petrus Plancius from the observations of Pieter Dirkszoon Keyser and Frederick de Houtman. Pavo first appeared on a 35-cm (14 in) diameter celestial globe published in 1598 in Amsterdam by Plancius and Jodocus Hondius and was depicted in Johann Bayer's star atlas Uranometria of 1603.,?????????֮һ?????????Pavo?????Դ????????Peacock??һ?ʡ? ??? Petrus Plancius ?Ӻ??? Pieter Dirkszoon Keyser ??Frederick de Houtman ??595-1597??Ĺ۲???й????????2????֮һ?????????????????Ͷž?????ϳ?????????????????Ĵ????????????????????????ƽ?׹?????,?????????֮һ?????????Pavo????Դ?????_??Peacock??һ_?? ??? Petrus Plancius _??? Pieter Dirkszoon Keyser ??Frederick de Houtman ??595-1597???__??????_??2_??֮һ??????_?_???_????Ͷ??????_????????_??????Ĵ??_????????????????_???ƽ??????,?????㤯?????????Pavo???????????ġ??????㤯???6?_??????????????????Ǥ??ꡢ?_?Ϥʤ??????ƥ롤?????????ե????????ǡ??ϥ??ȥޥ󤬲Ф???____????˥ڥȥ륹???ץ?????????1597?????ɤ???????˲Ф???????????Ǥ??롣???󡤥Х????뤬1603????????????????ꥢ?Ǥ????????????Ȥˤ????????????ˤʤä???
LKPhoenixTitle,Phoenix,???,_???,?ۤ??????
LKPhoenixLatin,the Phoenix,Phoenix,Phoenix,Phoenix
LKPhoenixInfo,"Phoenix is a minor constellation in the southern sky. Named after the mythical phoenix, it was first depicted on a celestial atlas by Johann Bayer in his 1603 Uranometria. The French explorer and astronomer Nicolas Louis de Lacaille charted the brighter stars and gave their Bayer designations in 1756.","??????????????, ?????????ԱPieter Dirkszoon Keyser ??rederick de Houtman???????1603??Johann??????ranometria????????Ȼ???????????????????Ϊ??????????ʿ?ʸ??????һ?ԣ?????Թ㷺Ϊ??֪??","_???????_С????, ????_??_Pieter Dirkszoon Keyser ??rederick de Houtman?__???1603??Johann__??ranometria???_??_Ȼ???????_??????????__?????_ʿ?ʸ??_???һ_?????????_??֪??",?ۤ????????_?????Phoenix???ϡ??????????ġ?????Ǥϸ߶Ȥεͤ?λ??????롣?????ϡ???ˡ???_???ȥ?????ϥ??եꥫ?ʤɤ?????_???롣?????Τۤ?????????ˤ???????Ƥ??뤬???????ϥե??˥å????????_??????_?դˤ??????Ǥ??롣????????ʤΤ???Ϥʤ???
LKTucanaTitle,Tucana,?ž??,???,???礷???礦?
LKTucanaLatin,the Toucan,Tucana,Tucana,Tucana
LKTucanaInfo,"Tucana is a constellation of stars in the southern sky, named after the toucan, a South American bird. It is one of twelve constellations conceived in the late sixteenth century by Petrus Plancius from the observations of Pieter Dirkszoon Keyser and Frederick de Houtman. ",?ž?????????С????????????ΪTucana????????˼???1595??1597?֮??ɿ????Pieter Dirkszoon Keyser??????????Frederick de Houtman??????ġ??ž?????һ???????????Ϊ???ĺ?Ƕ????Ȼ????????ž??λ??Ŵ??????ɼ??????????????ص?񻰹?¡?,?????????С????????????_Tucana?????????????1595??1597?֮_?__??Pieter Dirkszoon Keyser??????????Frederick de Houtman??????ġ???????һ__????????_???ĺ?Ƕ????Ȼ??????????λ춹Ŵ?????????????????_?????¡?,???礷???礦??????????ϡ??????????ġ?????Ȥϡ????ĥĥ?Ŀ?????ϥ??Ƥ?????_?Τ??ȤǤ??롣???ĤƤϡ??ץ??????????Х????롢???Ǥ????ƥ?????? Toucan ?Ȥ??졢????Ǥ?????????Ⱥ?ܤ줿???Ȥ????ä????ޤ???_?????_?ǤϤ????ϥۥȥȥ????Ȥ??졢?????֤????Ƥ??Ƥ??롣
LKVolansTitle,Volans,????,__?,?ȤӤ????
LKVolansLatin,the Flying Fish,Volans,Volans,Volans
LKVolansInfo,"Volans is a constellation in the southern sky. It represents a flying fish; its name is a shortened form of its original name, Piscis Volans.??Volans was one of twelve constellations created by Petrus Plancius","?????????Pieter Dirkszoon Keyser??rederick de Houtman?1595-1597??۲???????2??????֮һ,1603?????????ݶ????????????????ֺ????й???????????ǹ١?","__?????Pieter Dirkszoon Keyser??rederick de Houtman?595-1597?__??????2_????֮һ,1603?????????ݶ?????????_?????ֺ???????_?___??١?",?ȤӤ??????__???Volans???ϡ??????????ġ??????˽?????????δ󲿷֤ε?򤫤?????????????????_?뤳?Ȥ??Ǥ??ʤ????ȤӤ??????6?_??????????????????Ǥ??ꡢ?_?Ϥʤ???
LKAquilaTitle,Aquila,?ӥ?,?_?,?路?
LKAquilaLatin,the Eagle,Aquila,Aquila,Aquila
LKAquilaInfo,"Aquila was also known as Vultur volans to the Romans, not to be confused with Vultur cadens which was their name for Lyra. It is often held to represent the eagle who held Zeus's thunderbolts in Greco-Roman mythology. Aquila is also associated with the eagle who kidnapped Ganymede, a son of one of the kings of Troy, to Mount Olympus to serve as cup-bearer to the gods.",?ӥ????????֮һ???????֮??????֮?????󲿷?????ڡ???˵??٤?ī?????????????????һ???????????ʱ???˹???վ?????һ??٤?ī??????????????˹?????ֻӥ°?٤?ī?????????˹ɽ?????Щ?汾˵?˹ǲһֻӥ׽?٤?ī????????????????????٤?ī????Ӵ˳???˹???ĵ???ס?,?_????_??֮һ???????֮????_?֮?????󲿷??????__??٤?ī???__???????????һ???????_???_???˹????_??һ_٤?ī?????_??_???˹_????ֻ__?٤?ī?????_???˹ɽ?????Щ?汾_?˹ǲһֻ_׽?٤?ī??????????????????٤?ī???_?˳??˹???ĵ??????,???ꥷ???_?Ǥϣ??ȥ???????????˥?_?????????ޤ???????????ä????ᡢ????????????_??򤵤??뤿??????????????????路??_??????Ǥϡ????˥?_????????_?դȤ?????????????ˤ路???λ????Ƥ??ꡢ?_?Ǥ??????????????????褫?????롣һ_?ϡ??ץ???ƥ????θ?????餦_?Ǥ??롣   
LKAraTitle,Ara,?̳?,?_?,?????????
LKAraLatin,the Altar,Ara,Ara,Ara
LKAraInfo,"Ara is a southern constellation situated between Scorpius and Triangulum Australe. Its Latin name means ""altar"". In ancient Greek mythology, Ara was identified as the altar where the gods first made offerings and formed an alliance before defeating the Titans. The nearby Milky Way represents the smoke rising from the offerings on the altar.",??˵??????˹?????Ů????ͳ?????????????֮??Ů???????????????????ʯͷ??????????˹???????Ѻ????ڿ??????ɽ??????˺????????????˹???????ص????????˹?Ĺ??ǿ?????˹????ǰ??????????Ů????????????̳??????????˹?б??????????????????????????ȡ???????Ϊ???????֮??????????????,__?????˹?????Ů????_????????????֮_Ů???????????_??????ʯ__??_???˹???????Ѻ????????һ_ɽ??????˺?????????_?˹_??ᣬ?ص???_???˹???_????˹????ǰ????????_?Ů????_???____?????????˹_???????____ʮ???_????˹_ȡ??????__?_?????֮?????????_???,?????????????_????ϡ????????ǥȥ?_??8?????ġ?_???????ƥͥ????륯?????ޥ˥ꥦ???ˤ??ȡ????????Ȥ???ֵܤ?????????Υ??ȥƥ?_??_??????Ƥ?????뤳?Ȥ?Ĥä???_?Ǥ??????????ץȥ????????Υ??????????????_?Ǥϡ????μ?_?????ס???_?˱???Ȥ??????褫?????롣?ޤ??????󥿥??륹??????????????????뤿????_?Ȥ???褫????
LKCentaurusTitle,Centaurus,?????,????,???󥿥??륹?
LKCentaurusLatin,the Centaur,Centaurus,Centaurus,Centaurus
LKCentaurusInfo,"Centaurus is a bright constellation in the southern sky. One of the largest constellations, Centaurus was included among the 48 constellations listed by the 2nd century astronomer Ptolemy, and it remains one of the 88 modern constellations. In Greek mythology, Centaurus represents a centaur; a creature that is half human, half horse (another constellation named after a centaur is one from the zodiac: Sagittarius).",???????Centaurus???һ???޴?????????ӵ???????ȴ?ǣ??????????Ͱ??????ǡ???????????????˸??????塣??????????˰????󣬰???????֮һ????????????????ϣ??????????????????Ѹ??????????????????£????????????̰?????????Ҳ???????????????Ƕ??ϣ??Ӣ??ĵ?ʦ???????????˹??ձӰ????߯?˹??????????????????????˹??,??????Centaurus???һ_?޴?????????_?__һ?ȴ?ǣ?????????Ͱ?????ǡ?????_?_???_??˸?Ȥ??????????_??˰????󣬰??????֮һ?????_??_??????ϣ_?_???????һ_???Ѹ????_????????????£?_ֹ???????_?????__?Ҳ??????????????????ϣ_Ӣ???_??_???????˹??ձ?˹??߯?˹??????_˹?????????????˹??,???󥿥??륹??ϡ??ȥ?_??8?????ġ???????뤤???Ǥ??롣?Ŵ????ꥷ???ϡ??????????󥿥???? (????_?ߤǥ??󥿥??륹) ?Ȥߤʤ??줿?????󥿥??????????????Ϥۤ??ˤ⤤????????롣???????Ĥ????Ϥ????????餷?Ф??л?????줿????????ϡ???????????????Ρ????Ӥ????????????Ϥ????Ȥ??????󥿥?????ǡ????󥿥??륹??ϡ??ݥ???Ȥ???_?Υ??󥿥????????????Ȥ?????
LKCoronaAustralisTitle,Corona Australis,???,???,?ߤʤߤΤ??????
LKCoronaAustralisLatin,the Southern Crown,Corona Australis,Corona Australis,Corona Australis
LKCoronaAustralisInfo,"Corona Australis is a constellation in the Southern Celestial Hemisphere. Its Latin name means ""southern crown"", and it is the southern counterpart of Corona Borealis, the northern crown. The Ancient Greeks saw Corona Australis as a wreath rather than a crown and associated it with Sagittarius or Centaurus. ",??????????????Corona Australis??????88????????ܶ????8????֮һ??ÿ?6?30??ҹ???????????????????˵?Ϊ?????????ͷ?????ʹڡ?1932???????????????????Corona Australis?ʽ???ΪCorona Austrina??Ȼ??????Corona Australis?Ȼ???㷺ʹ???,???????????__Corona Australis???_??88_??????ܶ?_??8_??֮һ??ÿ?6?30??ҹ?????__??????_____????_?_?_?????ʹڡ?1932???__????__??___Corona Australis?ʽ???_Corona Austrina??Ȼ??_??Corona Australis?Ȼ??_??ʹ???,?ߤʤߤΤ???????ϡ??ǥ????˥???????ĸ????_????礫???????????Τ????????줿???Ȥ?????????롣?ҥ奮_?̥??Ϥ??????????????????Ǥ??????Ƥ??뤬?????Ĥ?????ͬ???Ƥ??????????롣???ιڡ????󥿥??륹?ιڤʤɤȺ?Ф????Ȥ⤢?뤬?????????????Фˤ?????????뤳?Ȥ??????롣
LKCorvusTitle,Corvus,?ѻ?,__?,???餹?
LKCorvusLatin,the Crow,Corvus,Corvus,Corvus
LKCorvusInfo,"Corvus is a small constellation in the Southern Celestial Hemisphere. Its name means ""raven"" in Latin. One of the 48 constellations listed by the 2nd-century astronomer Ptolemy, it depicts a raven that has been associated with the god Apollo and is perched on the back of Hydra the water snake.",?ѻ?????????С???????88????????ܶ????8????֮һ???ѻ?????????Ŵ????????ϣ???????Ϊ?????ȡˮ???????Ϊ·?̰?????????ȡ?????ˮ????????????????????޾??????????????????????ϡ?,__???????_С????_??88_??????ܶ?_??8_??֮һ??__??????_?Ŵ???_????ϣ_?_??_????_ȡˮ??_???_·?_?????????ȡ????_ˮ???????????__??????޾??????????_??????????ϡ?,???餹???_???Corvus???ϡ????饹?ϥ??ݥ??ʹ?????Ǥ??ä?????_????פǤ??줤???ǡ?????????äƤ??????Ȥ?????????Υ??饹?ϡ????ݥ??????????˥???_??Ф?ܻᤷ?Ƥ???????_?ä??_?򥢥ݥ??_?????????饹???Ȥ????_??????졢??????Ť??졢???Ȥʤä???
LKCraterTitle,Crater,?޾??,?޾??,???å??
LKCraterLatin,the Cup,Crater,Crater,Crater
LKCraterInfo,"Crater is a constellation. Its name is Latin for cup, and in Greek mythology it is identified with the cup of the god Apollo. It was one of the 48 constellations listed by the 2nd century astronomer Ptolemy, and remains one of the 88 modern constellations. It is faint, with no star brighter than third magnitude.",?޾?????????Crater??????????????88??????ܻ??ֵ?8??֮һ???ϣ????????̫????????һֻ?ѻΪ?ȡˮ???ѻ?·?????????????ȡ????󣬴?????ˮ??Ϊһ?????????ƭ?ֱ??????????????????ˮ?????????????ϡ??޾?????ѻ??ͳ????Ϊ?ӽ???,?޾?????????Crater???????????_??88????????ֵ?8??֮һ???ϣ_?_???̫_?????__һֻ___?ȡˮ??__?·?_?????????_ȡ??????_???_ˮ??_һ_????___?ֱ?????_????????_??ˮ?????????????ϡ??޾????__??????_?ӽ???,???å??????Ϥ褯?֤????????????Υ??åפ?????ʥ??åפǤϤʤ????󤭤ʱ??Ǥ??뤳?Ȥ??֤??äƤ??롣һ_?ˤ????_????ݥ?????֥??Ȥ?????Ԥ??뤬???Ƥ???????˥好?????????ʤ?????⤢?루?Ŵ??᥽?ݥ??ߥ??_??????륬?᥷??ˮ????⤵?졢???åפ??ˤ??????????????
LKCruxTitle,Crux,?ʮ??,?ʮ??,?ߤʤߤ??夦???
LKCruxLatin,Southern Cross,Crux,Crux,Crux
LKCruxInfo,"Crux is a constellation located in the southern sky in a bright portion of the Milky Way. It is among the most easily distinguished constellations, as none of its four main stars has an apparent visual magnitude greater than +2.8. Its name is Latin for cross, and it is dominated by a cross-shaped or kite-like asterism that is commonly known as the Southern Cross.",?ʮ????ʮ??????λ???????Ͳ???֮?䣬?ȫ?88??????С???????ɫ????????????????????????????????;?????Ϊ???????ع???ϵĵط??Կɿ????????????˱?????ʮ???????ʮ??????????Ĳ??֣???????????Ҫ????????ź?ǹ??ɵ?????????ϰ??????????????,?ʮ????ʮ??????λ춰?????_?֮_???ȫ?88_????С???????ɫ???_????????_Դ????????????????;?????_????????_???ĵط??Կɿ????_??????˱?__?ʮ????_??ʮ????_????Ĳ??֣???__???ʮ???Ҫ???????_????ɵ???????_????????_????_??,?ߤʤߤ??夦??????ʮ??????Crux???ϡ??????????ġ?ȫ?88????Ф??С???????ʮ?????ߤʤߤ??夦???????????ޤ????_?Ǥ????outhern Cross?Ȥ??Ƥ?????롣??????Ƥϡ??Ϥ????礦????Ĳ????????ʮ??????_???Ƹ???????????????????С??????˸??????뤵?????ޤ??äƤ??ʤ????Ȥ⤢?äơ??????ˤ??롺?˥?ʮ?????_?????뤳?Ȥ?????
LKCygnusTitle,Cygnus,????,?_? ,?Ϥ????礦?
LKCygnusLatin,the Swan,Cygnus,Cygnus,Cygnus
